%!PS-Adobe-3.0 EPSF-3.0
%%BoundingBox: 40 40 546 379
%%Creator: Fukushima
%%EndComments

% ###################################
% ##  PARAMERTERS FOR THE DISPLAY  ##
% ###################################

% Parameters for all layers
  plane											% draw a plane
  0 0 moveto									% location of the letters
  (0) U_suffix									% write letters U0
  0  layerheight neg  moveto					% location of string
  (   input) Wstring
  layerwidth sep0G add  0  translate			% location of the next layer


  % draw UM  ---  use the same parameters calculated by calcSize for U0
  /plnumber U0plnumber def						% set plnumber
  /plrowsmax U0plrowsmax def					% set plrowsmax
  /patsize U0patsize def						% set patsize
  gsave
    sepGMx sepGMy translate						% to the location of UM
    /pat  UMpattern 0 get  def					% set a pattern (for a plane)
    plane										% draw a plane
    0 0 moveto									% location of the letters
    (M) U_suffix								% write letters U0
    0  layerheight neg  moveto					% location of string
    ( masker) Wstring

    % draw cross
    drawcross 1 eq {							% if drawcross==1
      newpath
      /center  patsize 2 div wframe add  def	% center of the frame
      center lcross sub  center lcross add neg  moveto
      center lcross add  lcross center sub  lineto
      center lcross sub  lcross center sub  moveto
      center lcross add  center lcross add neg  lineto
      wcross setlinewidth
      graycross setgray
      stroke } if								% if so, draw cross
  grestore


  % draw UG
  /patsize UGpatsize def						% set patsize
  /plnumber UGplnumber def						% set plnumber
  /plrowsmax UGplrowsmax def					% set plrowsmax
  calcSize
  /cells UGcells def							% number of pxls / plane
  /pattern UGpattern def							% set pattern
  layer											% draw layer
  0 0 moveto									% location of the letters
  (G) U_suffix									% write letters UG
  0  layerheight neg  moveto					% location of string
												% location of string
  (contrast) Wstring 
  0  layerheight stringsizeL 1.2 mul add neg  moveto
												% location of string
  /stringsize stringsizeS def
  ( on- and) Wstring 
  0  layerheight stringsizeL 1.2 mul add stringsizeS add neg  moveto
												% location of string
  (off-center) Wstring
  /stringsize stringsizeL def
  layerwidth sepGC1 add  0  translate			% location of the next layer


  % draw UC1
  /plnumber UC1plnumber def						% set plnumber
  /plrowsmax UC1plrowsmax def					% set plrowsmax
  /patsize UC1patsize def						% set patsize
  calcSize
  /cells UC1cells def							% number of pxls / plane
  /pattern UC1pattern def							% set pattern
  layer											% draw layer
  0 0 moveto									% location of the letters
  (C1) U_suffix									% write letters UC1
  0  layerheight neg  moveto					% location of string
  (   edges) Wstring
  /UC1layerheight layerheight def
  layerwidth sepC1C2 add  0  translate			% location of the next layer


  % draw UC2
  /plnumber UC2plnumber def						% set plnumber
  /plrowsmax UC2plrowsmax def					% set plrowsmax
  /patsize UC2patsize def						% set patsize
  calcSize
  /cells UC2cells def							% number of pxls / plane
  /pattern UC2pattern def							% set pattern
  layer											% draw layer
  0 0 moveto									% location of the letters
  (C2) U_suffix									% write letters UC2
  0  UC1layerheight neg  moveto					% location of string
  (  higher-order features) Wstring
  layerwidth sepC2C3 add  0  translate			% location of the next layer


  % draw UC3
  /plnumber UC3plnumber def						% set plnumber
  /plrowsmax UC3plrowsmax def					% set plrowsmax
  /patsize UC3patsize def						% set patsize
  calcSize
  /cells UC3cells def							% number of pxls / plane
  /pattern UC3pattern def							% set pattern
  layer											% draw layer
  0 0 moveto									% location of the letters
  (C3) U_suffix									% write letters UC3
  layerwidth sepC3CL add  0  translate			% location of the next layer


  % draw UCL
  layerUCL										% draw layer
  -3 0 moveto									% location of the letters
  (C4) U_suffix									% write letters UC1
  UCLstringX  UC1layerheight neg  moveto		% location of string
  (recognition) Wstring

  grestore
} def


% ################################
% ##  Patterns to be displayed  ##
% ################################

% Insert hexadecimal (4-bit binary) data below!
%   for layers U0, UG, UC1, UC2, UC3 and UC4
%	Exsample:
%		/UC3plnumber 36 def					% number of planes in a layer
%		/UC3pattern 36 array def			% define an array for a layer
%		/UC3pattern [<...> ... <...>] def	% data for the layer
%    followed by command "/drawcross 1 def" or "/drawcross 0 def",
%                and then "display".
% ==================================================================
